

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 29 21:03:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  7323     04E6  1283               	bcf	3,5	;RP0=0, select bank0
  7324     04E7  1303               	bcf	3,6	;RP1=0, select bank0
  7325     04E8  0829               	movf	_distancia+1,w
  7326     04E9  3A80               	xorlw	128
  7327     04EA  00FF               	movwf	btemp+1
  7328     04EB  3080               	movlw	128
  7329     04EC  027F               	subwf	btemp+1,w
  7330     04ED  1D03               	skipz
  7331     04EE  2CF1               	goto	u2295
  7332     04EF  300B               	movlw	11
  7333     04F0  0228               	subwf	_distancia,w
  7334     04F1                     u2295:
  7335     04F1  1C03               	skipc
  7336     04F2  2CF4               	goto	u2291
  7337     04F3  2CF5               	goto	u2290
  7338     04F4                     u2291:
  7339     04F4  2D24               	goto	l2950
  7340     04F5                     u2290:
  7341     04F5                     l2940:
  7342     04F5  1283               	bcf	3,5	;RP0=0, select bank0
  7343     04F6  1303               	bcf	3,6	;RP1=0, select bank0
  7344     04F7  0322               	decf	_sensor_Infra,w
  7345     04F8  0423               	iorwf	_sensor_Infra+1,w
  7346     04F9  1D03               	btfss	3,2
  7347     04FA  2CFC               	goto	u2301
  7348     04FB  2CFD               	goto	u2300
  7349     04FC                     u2301:
  7350     04FC  2D24               	goto	l2950
  7351     04FD                     u2300:
  7352     04FD                     l2942:
  7353     04FD  3002               	movlw	2
  7354     04FE  062E               	xorwf	_car,w
  7355     04FF  1D03               	btfss	3,2
  7356     0500  2D02               	goto	u2311
  7357     0501  2D03               	goto	u2310
  7358     0502                     u2311:
  7359     0502  2D24               	goto	l2950
  7360     0503                     u2310:
  7361     0503                     l2944:
  7362     0503  082D               	movf	_manual,w
  7363     0504  1D03               	btfss	3,2
  7364     0505  2D07               	goto	u2321
  7365     0506  2D08               	goto	u2320
  7366     0507                     u2321:
  7367     0507  2D24               	goto	l2950
  7368     0508                     u2320:
  7369     0508                     l2946:
  7370                           
  7371                           ;Proyecto1D2_Master.c: 323:             I2C_Master_Start();
  7372     0508  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  7373                           
  7374                           ;Proyecto1D2_Master.c: 324:             I2C_Master_Write(0x50);
  7375     050D  3050               	movlw	80
  7376     050E  00F4               	movwf	I2C_Master_Write@d
  7377     050F  3000               	movlw	0
  7378     0510  00F5               	movwf	I2C_Master_Write@d+1
  7379     0511  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7380                           
  7381                           ;Proyecto1D2_Master.c: 325:             I2C_Master_Write(0b00000000);
  7382     0516  3000               	movlw	0
  7383     0517  00F4               	movwf	I2C_Master_Write@d
  7384     0518  00F5               	movwf	I2C_Master_Write@d+1
  7385     0519  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7386                           
  7387                           ;Proyecto1D2_Master.c: 326:             I2C_Master_Stop();
  7388     051E  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  7389     0523  2C90               	goto	l2922
  7390     0524                     l2950:
  7391     0524  1283               	bcf	3,5	;RP0=0, select bank0
  7392     0525  1303               	bcf	3,6	;RP1=0, select bank0
  7393     0526  032D               	decf	_manual,w
  7394     0527  1D03               	btfss	3,2
  7395     0528  2D2A               	goto	u2331
  7396     0529  2D2B               	goto	u2330
  7397     052A                     u2331:
  7398     052A  2C71               	goto	u2240
  7399     052B                     u2330:
  7400     052B                     l2952:
  7401     052B  0829               	movf	_distancia+1,w
  7402     052C  3A80               	xorlw	128
  7403     052D  00FF               	movwf	btemp+1
  7404     052E  3080               	movlw	128
  7405     052F  027F               	subwf	btemp+1,w
  7406     0530  1D03               	skipz
  7407     0531  2D34               	goto	u2345
  7408     0532  300B               	movlw	11
  7409     0533  0228               	subwf	_distancia,w
  7410     0534                     u2345:
  7411     0534  1C03               	skipc
  7412     0535  2D37               	goto	u2341
  7413     0536  2D38               	goto	u2340
  7414     0537                     u2341:
  7415     0537  2C71               	goto	u2240
  7416     0538                     u2340:
  7417     0538                     l2954:
  7418     0538  1283               	bcf	3,5	;RP0=0, select bank0
  7419     0539  1303               	bcf	3,6	;RP1=0, select bank0
  7420     053A  0322               	decf	_sensor_Infra,w
  7421     053B  0423               	iorwf	_sensor_Infra+1,w
  7422     053C  1D03               	btfss	3,2
  7423     053D  2D3F               	goto	u2351
  7424     053E  2D40               	goto	u2350
  7425     053F                     u2351:
  7426     053F  2C71               	goto	u2240
  7427     0540                     u2350:
  7428     0540                     l2956:
  7429                           
  7430                           ;Proyecto1D2_Master.c: 331:             _delay((unsigned long)((100)*(8000000/4000.0)));
  7431     0540  3002               	movlw	2
  7432     0541  1283               	bcf	3,5	;RP0=0, select bank0
  7433     0542  1303               	bcf	3,6	;RP1=0, select bank0
  7434     0543  00EB               	movwf	??_main+2
  7435     0544  3004               	movlw	4
  7436     0545  00EA               	movwf	??_main+1
  7437     0546  30B9               	movlw	185
  7438     0547  00E9               	movwf	??_main
  7439     0548                     u2717:
  7440     0548  0BE9               	decfsz	??_main,f
  7441     0549  2D48               	goto	u2717
  7442     054A  0BEA               	decfsz	??_main+1,f
  7443     054B  2D48               	goto	u2717
  7444     054C  0BEB               	decfsz	??_main+2,f
  7445     054D  2D48               	goto	u2717
  7446     054E  2D4F               	nop2
  7447     054F                     l2958:
  7448                           
  7449                           ;Proyecto1D2_Master.c: 332:             I2C_Master_Start();
  7450     054F  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  7451     0554                     l2960:
  7452                           
  7453                           ;Proyecto1D2_Master.c: 333:             I2C_Master_Write(0x50);
  7454     0554  3050               	movlw	80
  7455     0555  00F4               	movwf	I2C_Master_Write@d
  7456     0556  3000               	movlw	0
  7457     0557  00F5               	movwf	I2C_Master_Write@d+1
  7458     0558  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7459     055D                     l2962:
  7460                           
  7461                           ;Proyecto1D2_Master.c: 334:             I2C_Master_Write(0b00000001);
  7462     055D  3001               	movlw	1
  7463     055E  00F4               	movwf	I2C_Master_Write@d
  7464     055F  3000               	movlw	0
  7465     0560  00F5               	movwf	I2C_Master_Write@d+1
  7466     0561  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7467     0566                     l2964:
  7468                           
  7469                           ;Proyecto1D2_Master.c: 335:             I2C_Master_Stop();
  7470     0566  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  7471                           
  7472                           ;Proyecto1D2_Master.c: 336:             _delay((unsigned long)((2000)*(8000000/4000.0)))
      +                          ;
  7473     056B  3015               	movlw	21
  7474     056C  1283               	bcf	3,5	;RP0=0, select bank0
  7475     056D  1303               	bcf	3,6	;RP1=0, select bank0
  7476     056E  00EB               	movwf	??_main+2
  7477     056F  304B               	movlw	75
  7478     0570  00EA               	movwf	??_main+1
  7479     0571  30BD               	movlw	189
  7480     0572  00E9               	movwf	??_main
  7481     0573                     u2727:
  7482     0573  0BE9               	decfsz	??_main,f
  7483     0574  2D73               	goto	u2727
  7484     0575  0BEA               	decfsz	??_main+1,f
  7485     0576  2D73               	goto	u2727
  7486     0577  0BEB               	decfsz	??_main+2,f
  7487     0578  2D73               	goto	u2727
  7488     0579  2D7A               	nop2
  7489     057A                     l2966:
  7490                           
  7491                           ;Proyecto1D2_Master.c: 338:             if (car == 2){
  7492     057A  3002               	movlw	2
  7493     057B  1283               	bcf	3,5	;RP0=0, select bank0
  7494     057C  1303               	bcf	3,6	;RP1=0, select bank0
  7495     057D  062E               	xorwf	_car,w
  7496     057E  1D03               	btfss	3,2
  7497     057F  2D81               	goto	u2361
  7498     0580  2D82               	goto	u2360
  7499     0581                     u2361:
  7500     0581  2ECC               	goto	l3016
  7501     0582                     u2360:
  7502     0582  2E07               	goto	l2990
  7503     0583                     l2970:
  7504                           
  7505                           ;Proyecto1D2_Master.c: 341:                         I2C_Master_Start();
  7506     0583  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  7507                           
  7508                           ;Proyecto1D2_Master.c: 342:                         I2C_Master_Write(0x52);
  7509     0588  3052               	movlw	82
  7510     0589  00F4               	movwf	I2C_Master_Write@d
  7511     058A  3000               	movlw	0
  7512     058B  00F5               	movwf	I2C_Master_Write@d+1
  7513     058C  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7514                           
  7515                           ;Proyecto1D2_Master.c: 343:                         I2C_Master_Write(0b00000001);
  7516     0591  3001               	movlw	1
  7517     0592  00F4               	movwf	I2C_Master_Write@d
  7518     0593  3000               	movlw	0
  7519     0594  00F5               	movwf	I2C_Master_Write@d+1
  7520     0595  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7521                           
  7522                           ;Proyecto1D2_Master.c: 344:                         I2C_Master_Stop();
  7523     059A  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  7524     059F                     l2972:
  7525                           
  7526                           ;Proyecto1D2_Master.c: 345:                         _delay((unsigned long)((50)*(8000000
      +                          /4000.0)));
  7527     059F  3082               	movlw	130
  7528     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  7529     05A1  1303               	bcf	3,6	;RP1=0, select bank0
  7530     05A2  00EA               	movwf	??_main+1
  7531     05A3  30DD               	movlw	221
  7532     05A4  00E9               	movwf	??_main
  7533     05A5                     u2737:
  7534     05A5  0BE9               	decfsz	??_main,f
  7535     05A6  2DA5               	goto	u2737
  7536     05A7  0BEA               	decfsz	??_main+1,f
  7537     05A8  2DA5               	goto	u2737
  7538     05A9                     l2974:
  7539                           
  7540                           ;Proyecto1D2_Master.c: 347:                         I2C_Master_Start();
  7541     05A9  160A  118A  2590  120A  118A  	fcall	_I2C_Master_Start
  7542     05AE                     l2976:
  7543                           
  7544                           ;Proyecto1D2_Master.c: 348:                         I2C_Master_Write(0x53);
  7545     05AE  3053               	movlw	83
  7546     05AF  00F4               	movwf	I2C_Master_Write@d
  7547     05B0  3000               	movlw	0
  7548     05B1  00F5               	movwf	I2C_Master_Write@d+1
  7549     05B2  160A  118A  25A2  120A  118A  	fcall	_I2C_Master_Write
  7550     05B7                     l2978:
  7551                           
  7552                           ;Proyecto1D2_Master.c: 349:                         sensor_Infra = I2C_Master_Read(0);
  7553     05B7  3000               	movlw	0
  7554     05B8  00F0               	movwf	I2C_Master_Read@a
  7555     05B9  00F1               	movwf	I2C_Master_Read@a+1
  7556     05BA  160A  118A  26B6  120A  118A  	fcall	_I2C_Master_Read
  7557     05BF  0871               	movf	?_I2C_Master_Read+1,w
  7558     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  7559     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  7560     05C2  00A3               	movwf	_sensor_Infra+1
  7561     05C3  0870               	movf	?_I2C_Master_Read,w
  7562     05C4  00A2               	movwf	_sensor_Infra
  7563     05C5                     l2980:
  7564                           
  7565                           ;Proyecto1D2_Master.c: 350:                         I2C_Master_Stop();
  7566     05C5  160A  118A  2599  120A  118A  	fcall	_I2C_Master_Stop
  7567     05CA                     l2982:
  7568                           
  7569                           ;Proyecto1D2_Master.c: 351:                         _delay((unsigned long)((50)*(8000000
      +                          /4000.0)));
  7570     05CA  3082               	movlw	130
  7571     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  7572     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  7573     05CD  00EA               	movwf	??_main+1
  7574     05CE  30DD               	movlw	221
  7575     05CF  00E9               	movwf	??_main
  7576     05D0                     u2747:
  7577     05D0  0BE9               	decfsz	??_main,f
